example,IUPAC,SMILES
1,"(1R,5R,6R)-3-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3- hydroxynaphthalen-1-yl)-8-fluoroquinazolin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol  ",CN(C)CC1(CC1)COC1=NC2=C(C(=CC=C2C(=N1)N1C[C@H]2C[C@H]([C@@H](C1)C2)O)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)F
2,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-3-methylpiperidin-3-ol",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1C[C@@](CCC1)(O)C)O)F
3,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)tetrahydropyrrolo[3,4-c]pyrrole- 1,3(2H,3aH)-dione",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2C(C1)C(NC2=O)=O)O)F
4,"6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-6-azaspiro[3.5]nonan-2-ol",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2(CC(C2)O)CCC1)O)F
5,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2(CNC(N2)=O)CCC1)O)F
6,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-2,7-diazaspiro[4.5]decane-1,3-dione",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2(CC(NC2=O)=O)CCC1)O)F
7,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2(C(NC(N2)=O)=O)CCC1)O)F
8,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)quinazolin-4-yl)-2-thia-1,3,7-triazaspiro[4.5]decane 2,2-dioxide",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC2(CNS(N2)(=O)=O)CCC1)O)F
9,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)quinazolin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H- pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)C1=CC=C2C(=NC(=NC2=C1F)OC[C@]12CCCN2C[C@@H](C1)F)N1CC=2N(CCC1)N=C(C2)C(=O)N(C)C)O)F
10,"(3R)-1-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3- hydroxynaphthalen-1-yl)-6,8-difluoroquinazolin-4-yl)-3-methylpiperidin-3-ol",CN(C)CC1(CC1)COC1=NC2=C(C(=C(C=C2C(=N1)N1C[C@@](CCC1)(O)C)F)C1=CC(=CC2=CC=C(C(=C12)CC)F)O)F
11,"(R)-1-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-((R)-8-ethyl-7-fluoro-3- hydroxynaphthalen-1-yl)-6,8-difluoroquinazolin-4-yl)-3-methylpiperidin-3-ol",Did not work
12,"(R)-1-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-((S)-8-ethyl-7-fluoro-3- hydroxynaphthalen-1-yl)-6,8-difluoroquinazolin-4-yl)-3-methylpiperidin-3-ol",Did not work
